"","X.3","X.2","X.1","X","timestamp","first_word","gender","ethnicity","age","school","major","minor","mental_health","microaggression","microcompassion","memes","first_see","location_see","link","feel_change","feel_change_explain","uplift","discourage","behavior_change","behavior_change_explain","talk_sign","talk_sign_explain","effective","svy_weight"
"125",125,125,125,125,"5/15/2018 9:22:34","sweet","Female","Asian",19,"Second Year","Physics","Japanese",2,3,4,"Yes","Yes","On Campus","No","No","",3,3,"Unsure","","No","",4,0.428200972447326
"126",126,126,126,126,"5/15/2018 10:03:03","busy","Female","Caucasian",22,"Fourth Year","Informatics","None",4,2,3,"Yes","Yes","On Campus","No","Yes","Made me feel loved and happy, like people care ",4,1,"Unsure","","No","",3,1.74699294898382
"127",127,127,127,127,"5/15/2018 12:12:20","mmkay","Male","Caucasian",21,"Third Year","Informatics","None",2,1,1,"Yes","Yes","On Campus","No","Yes","They looked dumb and made me laugh because I thought they were dumb. ",1,4,"No","","Yes","Hey you see those dumb signs? Man I hope no one reading the results of this survey came up with those phrases... Side note because I didn't have anywhere else to write this, the hell are microcompassions? Isn't that just called being nice? Why do we need so many syllables?",1,1.74699294898382
"128",128,128,128,128,"5/15/2018 13:27:21","busy","Male","Caucasian",22,"Fourth Year","Informatics","None",4,3,3,"Yes","Yes","On Campus","No","No","",2,1,"No","","No","",1,1.74699294898382
"129",129,129,129,129,"5/15/2018 14:28:23","what?","Male","Asian",21,"Second Year","Business Administration","None",4,4,3,"Yes","Yes","On Campus","No","Yes","In a partially negative way",2,3,"No","","No","",3,0.428200972447326
"130",130,130,130,130,"5/15/2018 14:30:43","idk","Male","Asian",19,"Second Year","political science","business administration",4,1,4,"Yes","No","","","","",NA,NA,"","","","",NA,0.428200972447326
"131",131,131,131,131,"5/15/2018 14:45:35","busy","Male","Caucasian",22,"Fourth Year","Geography","None",3,3,4,"No","No","","","","",NA,NA,"","","","",NA,1.74699294898382
"132",132,132,132,132,"5/15/2018 14:46:20","corny","Male","Caucasian",20,"First Year","Statistics","None",5,1,2,"Yes","Yes","Facebook Meme Page","No","No","",2,2,"No","","No","",2,1.74699294898382
"133",133,133,133,133,"5/15/2018 15:11:41","happy","Female","Asian",19,"First Year","Informatics","None",3,2,3,"No","Yes","On Campus","No","Yes","Made be feel better about myself when I was thinking negatively on some days",4,1,"Unsure","","No","",3,0.428200972447326
"134",134,134,134,134,"5/15/2018 15:19:41","stressed","Male","Caucasian",19,"Third Year","Business Administration","None",2,3,1,"Yes","Yes","On Campus","No","No","",3,3,"No","","No","",3,1.74699294898382
"135",135,135,135,135,"5/15/2018 15:32:33","life","Male","Caucasian",18,"First Year","computer science & engineering","Entrepreneurship",3,1,3,"Yes","No","","","","",NA,NA,"","","","",NA,1.74699294898382
"136",136,136,136,136,"5/15/2018 17:47:12","confusing","Male","Black/African",22,"Third Year","Public Health","None",4,5,2,"No","Yes","On Campus","No","Yes","They show that UW is inclusive ",5,1,"Unsure","","No","",3,1.98591549295775
"137",137,137,137,137,"5/15/2018 17:51:09","busy","Male","Asian",21,"Third Year","Electrical Engineering","None",5,1,4,"Yes","Yes","On Campus","No","Yes","Better way",4,1,"Yes","","No","",5,0.428200972447326
"138",138,138,138,138,"5/15/2018 18:23:07","stressed","Female","Asian",19,"First Year","Business Administration","None",4,2,4,"Yes","Yes","On Campus","No","No","",3,3,"No","","No","",4,0.428200972447326
"139",139,139,139,139,"5/15/2018 18:51:46","pointless","Female","Two or more races",20,"Second Year","Accounting","None",3,2,3,"Yes","Yes","On Campus","No","No","",1,3,"No","","No","",1,1
"140",140,140,140,140,"5/15/2018 19:07:11","stressed","Female","Caucasian",20,"Third Year","Business Administration","None",3,4,3,"Yes","Yes","On Campus","Yes","Yes","Some of the signs about worthiness and gratitude really made me feel better. Please keep them up. Theyre a breath of fresh air when my mental health goes south",5,1,"Yes","i remember to think of something im grateful for. it helps me think in a bigger picture instead of stressing the small stuff","Yes","i liked them ",5,1.74699294898382
"141",141,141,141,141,"5/15/2018 20:23:39","meme","Male","Asian",20,"Second Year","Informatics","Mathematics",4,4,2,"Yes","Yes","Facebook Meme Page","No","No","",2,1,"No","","Yes","""Did you see the memes about the signs?""",1,0.428200972447326
